course_id,percentage
5242,86
5247,82
5250,84
5257,10
5258,23
5259,36
5273,56
5277,75
5281,97
5298,24
5299,32
5300,28
5302,54
5303,16
5306,25
5312,84
5317,97
5322,93
5324,19
5326,26
5332,75
5354,48
5357,56
5361,27
5367,19
5371,71
5375,47
5380,91
5386,57
5388,76
5391,24
5393,71
5398,9
5401,78
5402,94
5403,58
5407,90
5415,84
5416,80
5417,32
5418,10
5420,90
5421,57
5422,55
5426,48
5427,69
5428,95
5431,85
5440,42
5443,38
5444,54
5445,41
5448,30
5449,44
5450,10
5455,79
5458,36
5461,16
5467,100
5469,74
5475,2
5476,30
5492,23
5496,76
5499,81
5500,9
5507,46
5509,24
5512,59
5513,2
5515,84
5516,95
5519,36
5525,20
5530,97
5538,84
5541,99
5542,14
5543,82
5548,17
5549,2
5566,65
5574,88
5580,71
5592,72
5595,30
5596,67
5597,98
5602,72
5603,72
5610,27
5612,31
5615,70
5617,4
5619,52
5621,12
5625,99
5631,67
5643,71
5651,31
5653,97
5654,44
5657,97
5659,90
5670,23
5671,62
5674,95
5679,31
5681,19
5689,29
5693,77
5704,82
5705,53
5707,55
5713,39
5717,62
5720,85
5725,13
5726,69
5735,68
5738,98
5739,47
5740,65
5741,32
5743,12
5755,92
5758,79
5763,5
5765,90
5772,66
5773,77
5788,2
5790,30
5794,91
5795,92
5800,69
5806,9
5809,98
5827,14
5828,6
5829,77
5857,17
5861,49
5862,44
5875,1
5880,11
5895,76
5897,100
5898,8
5904,62
5914,56
5925,58
5932,7
5933,55
5935,50
5938,33
5941,46
5943,6
5949,75
5955,28
5963,83
5964,60
5970,55
5971,19
5972,51
5978,75
5981,83
5986,54
5993,34
5994,64
6005,11
6006,53
6024,3
6034,55
6042,43
6043,88
6048,80
6051,73
6052,20
6054,48
6065,90
6068,25
6069,43
6070,85
6073,60
6078,7
6082,64
6084,21
6094,83
6095,94
6096,89
6099,85
6100,71
6103,11
6106,52
6107,72
6113,25
6114,74
6123,80
6129,91
6131,29
6132,9
6156,83
6158,38
6159,82
6163,15
6165,2
6169,61
6173,99
6180,52
6183,73
6184,81
6189,53
6200,96
6201,52
6203,70
6208,74
6210,96
6213,70
6217,11
6225,55
6227,94
6230,46
6231,62
6232,50
6251,46
6254,56
6269,92
6272,1
6273,82
6277,48
6280,91
6281,93
6284,92
6290,26
6296,87
6297,85
6302,43
6303,53
6305,34
6306,19
6307,46
6309,3
6310,44
6311,35
6328,37
6334,38
6335,60
6337,73
6341,11
6343,100
6347,72
6348,51
6352,25
6358,72
6373,6
6376,93
6386,14
6389,86
6394,16
6395,22
6406,39
6412,7
6416,32
6418,56
6430,26
6431,91
6432,35
6435,0
6437,47
6439,54
6441,58
6450,39
6451,82
6453,83
6458,12
6466,88
6471,91
6472,81
6473,27
6477,33
6484,3
6491,98
6498,52
6499,56
6504,4
6506,88
6507,57
6508,32
6510,62
6511,95
6515,98
6536,20
6538,39
6542,58
6545,24
6546,93
6550,97
6552,76
6559,88
6564,52
6573,95
6574,82
6577,26
6578,45
6581,52
6582,7
6593,51
6594,16
6597,12
6598,45
6602,71
6603,91
6605,55
6609,6
6612,25
6618,19
6622,51
6624,21
6627,41
6629,59
6637,68
6654,82
6655,71
6665,24
6667,55
6673,35
6678,19
6682,31
6689,74
6690,31
6695,50
6700,28
6702,48
6705,81
6720,32
6721,65
6724,40
6725,25
6728,29
6737,54
6743,89
6748,20
6750,5
6751,85
6753,5
6758,52
6764,60
6766,59
6771,53
6772,21
6775,70
6776,5
6778,46
6782,95
6790,72
6791,93
6798,39
6801,41
6810,60
6815,17
6816,30
6818,83
6822,69
6826,53
6828,96
6833,60
6837,18
6840,89
6851,45
6854,97
6855,10
6864,99
6868,76
6883,16
6886,84
6897,72
6899,77
6900,38
6901,2
6904,68
6910,26
6913,74
6918,55
6920,66
6922,31
6925,9
6931,18
6936,88
6945,73
6952,12
6953,95
6964,28
6975,5
6977,42
6978,78
6979,93
6980,93
6987,9
6989,5
6993,43
6996,35
6997,49
7000,100
7003,51
7012,56
7025,87
7028,42
7035,58
7053,85
7058,82
7059,95
7065,20
7067,43
7072,13
7075,10
7078,74
7080,29
7083,41
7093,16
7098,56
7100,82
7104,5
7106,58
7107,100
7110,88
7111,11
7117,79
7118,62
7127,99
7129,1
7131,95
7134,56
7138,20
7140,46
7142,13
7145,85
7147,12
7149,8
7150,2
7155,89
7162,79
7170,81
7175,27
7177,0
7181,25
7196,84
7199,14
7212,4
7213,29
7221,11
7223,77
7234,49
7235,2
7248,13
7249,70
7251,15
7262,22
7265,40
7268,91
7271,76
7273,69
7282,66
7287,6
7306,61
7311,96
7314,10
7315,84
7322,17
7325,61
7330,4
7346,27
7352,9
7358,90
7362,55
7368,82
7371,8
7382,97
7385,35
7392,17
7400,31
7401,71
7403,2
7411,72
7414,67
7415,53
7421,13
7422,49
7426,17
7433,74
7437,9
7442,24
7444,41
7451,8
7461,34
7469,88
7470,67
7474,30
7482,42
7484,69
7489,77
7490,76
7497,88
7505,52
7510,74
7521,16
7523,66
7536,63
7554,8
7560,51
7570,78
7572,5
7605,65
7608,98
7610,28
7611,93
7613,85
7617,69
7618,1
7624,93
7634,77
7638,20
7646,89
7651,48
7660,57
7672,84
7676,100
7679,78
7683,83
7688,99
7690,84
7695,49
7701,67
7709,82
7720,83
7726,65
7728,91
7734,16
7762,22
7764,27
7770,35
7783,93
7798,59
7805,56
7821,64
7831,6
7834,79
7837,16
7839,23
7843,52
7848,0
7852,72
7871,86
7892,54
7894,78
7898,28
7901,38
7910,73
7915,33
7918,16
7925,18
7928,72
7931,1
7933,95
7946,12
7960,58
7972,64
7977,84
7978,46
7986,56
7993,90
7997,62
7998,97
8003,97
8005,100
8006,8
8016,68
8022,51
8031,39
8032,61
8035,16
8045,35
8052,2
8058,47
8062,49
8072,100
8081,65
8098,29
8104,56
8122,27
8135,44
8146,98
8147,45
8156,21
8164,48
8176,33
8179,89
8195,69
8196,16
8197,89
8250,51
8256,97
8257,45
8259,46
8273,34
8281,19
8284,17
8285,53
8296,46
8301,12
8318,50
8328,29
8333,70
8339,4
8351,96
8381,61
8383,86
8401,45
8407,88
8411,36
8414,30
8423,70
8424,73
8425,65
8455,16
8456,13
8462,89
8484,99
8494,4
8505,54
8512,11
8519,9
8523,9
8533,99
8534,100
8539,94
8545,82
8554,98
8556,89
8563,21
8566,57
8573,0
8574,4
8611,52
8612,55
8631,84
8643,57
8661,69
8669,41
8679,0
8689,44
8719,82
8721,44
8732,37
8744,73
8745,6
8755,74
8791,89
8827,89
8852,53
9000,19
9001,41
9014,80
9015,93
9017,57
9018,51
9019,10
9025,33
9026,19
9027,82
9029,10
9030,67
9733,91
9734,30
9735,36
9736,18
9787,90
9790,0
10004,68
10005,96
10006,62
10007,0
10008,100
10009,19
10010,27
10011,89
10062,98
10063,40
10064,83
10065,56
10066,39
10067,74
10068,11
10069,83
10070,65
10071,38
10072,85
10073,43
10313,66
10321,22
10322,44
10323,19
10325,37
10475,94
10476,98
10482,89
10498,7
10499,36
10501,6
10504,55
10513,40
10526,32
10529,19
10535,64
10538,46
10543,13
10551,45
10555,27
10556,71
10557,78
10558,75
10561,15
10562,6
10563,30
10564,89
10565,64
10566,21
10568,93
10574,53
10575,33
10576,16
10577,46
10578,8
10579,22
10580,48
10581,58
10582,23
10583,42
10584,36
10585,26
10586,61
10587,77
10588,79
10589,56
10590,23
10591,36
10592,81
10593,24
10594,19
10595,51
10635,29
10636,70
10640,78
10643,34
10645,15
10831,98
10833,66
10835,54
10839,45
10844,21
10846,89
10849,50
10850,13
10852,82
10855,24
11186,29
11228,58
11229,83
11300,25
11691,54
11692,56
11693,82
11694,14
11947,85
12011,41
12017,6
12018,12
12019,91
12023,7
12024,69
12031,19
12035,42
12038,58
12040,39
12043,28
12044,49
12045,85
12073,28
12074,85
12079,36
12080,77
12085,43
12086,57
12090,50
12091,80
12092,33
12096,84
12097,3
12101,7
12102,26
12103,46
12104,64
12106,13
12107,31
12108,98
12109,54
12110,60
12111,57
12112,89
12113,40
12114,26
12115,29
12117,26
12121,45
12122,71
12123,63
12124,24
12125,48
12126,92
12127,65
12128,48
12129,76
12130,19
12131,18
12132,2
12133,61
12134,90
12135,57
12136,81
12137,74
12138,66
12139,7
12140,84
12141,15
12142,94
12190,99
12194,6
12200,85
12201,84
12203,43
12204,39
12206,14
12207,70
12208,13
12209,34
12210,0
12211,25
12212,52
12213,97
12214,29
12216,78
12227,35
12229,62
12230,31
12232,78
12233,12
12370,44
12547,74
12554,36
12576,3
12577,48
12578,57
12584,35
12793,62
12796,97
12797,33
12799,17
12800,64
12802,95
12803,23
12804,5
12805,83
12806,0
12807,79
12808,88
12809,61
12810,62
12811,56
12815,56
12817,5
12818,17
12819,79
12820,7
13243,42
13244,80
13245,34
13246,58
13247,57
13248,32
13249,44
13250,71
13251,17
13252,7
13253,79
13254,92
13255,100
13256,94
13257,79
13258,5
13259,74
13260,13
13261,22
13262,27
13263,11
13264,78
13265,19
13266,5
13267,92
13268,76
13269,23
13270,32
13271,7
13272,48
14189,7
14298,77
14307,58
14319,13
14323,33
14641,99
14642,48
15053,42
15055,83
15058,99
15059,92
15063,36
15064,45
16042,54
16043,19
16044,80
16046,22
16404,77
16406,48
16407,93
16409,93
16411,80
16412,96
16413,3
16415,69
16416,24
16417,84
16418,12
16419,84
16422,93
16423,69
16424,83
16425,93
16426,97
16427,58
16428,60
16429,74
16430,79
16431,40
16433,46
16434,1
16435,55
16436,77
16437,32
16438,29
16439,56
16440,78
16441,15
16442,79
16443,20
16444,60
16445,36
16446,44
16447,67
16448,66
16449,58
16450,30
16526,65
17145,85
17147,31
17150,29
17161,29
17165,75
17186,19
17189,30
17192,55
17196,97
17201,25
17205,1
17208,49
17227,22
17231,53
17236,62
17237,9
17501,30
17502,3
17504,3
17506,53
17508,95
17510,54
17513,61
17515,10
17516,64
17520,2
17522,0
17524,44
17525,19
17528,25
20098,6
28114,45
28115,68
28116,1
28117,60
28118,99
28119,29
28120,52
28121,33
28122,58
28123,94
28124,66
28125,68
28126,79
28127,93
28128,50
28129,48
28130,11
28131,24
28132,53
28133,53
28134,99
28135,58
28136,57
28137,27
28138,41
28139,57
28140,14
28141,5
28142,14
28143,66
28144,87
28145,41
28146,94
28147,67
28148,92
28149,28
28150,6
28151,66
28152,83
28153,36
28154,58
28155,14
28156,29
28157,66
28158,71
28159,15
28160,79
28161,74
28162,14
28163,61
28189,91
28190,14
28191,46
28192,86
28193,86
28194,64
28195,38
28196,16
28197,80
28198,96
28199,84
28200,98
28201,69
28202,46
28203,16
28204,76
28206,85
28207,63
28208,18
28209,44
28210,80
28211,37
28213,44
28214,34
28215,87
28216,81
28218,14
28219,30
28220,18
28221,70
28222,56
28223,22
28224,43
28225,26
28226,22
28227,74
28519,71
28520,85
28521,87
28982,86
28983,99
28984,4
28985,51
28986,28
28987,1
28989,89
31926,34
31927,98
31929,24
31930,16
31931,11
31932,69
31933,52
31934,64
31935,53
31936,72
31937,86
31938,57
31939,13
31940,44
31941,43
31942,19
31943,72
31944,77
31945,9
31949,91
31950,45
31951,36
31953,11
31954,98
31957,49
31958,91
31959,100
31960,71
31961,20
31964,21
32028,72
32029,91
32030,71
32032,100
32033,80
32034,59
32035,29
32036,80
32037,26
32038,71
32039,45
32040,76
32041,4
32042,19
32043,52
32044,25
32045,95
32046,70
32047,7
32048,86
32049,5
32050,41
32051,15
32052,13
32053,18
32054,2
32055,99
32056,60
32057,2
32058,12
32059,58
32064,21
32065,10
32066,5
32067,60
32068,41
32069,13
32070,76
32071,26
32072,58
32073,76
32074,62
32077,55
32096,59
32097,93
32117,82
32118,66
32119,60
32120,26
32121,1
32122,26
32123,68
32124,75
32125,62
32141,79
33234,11
33236,99
33237,5
33238,98
33239,37
33240,31
33241,63
33243,55
33244,75
33245,9
33246,42
33247,12
33248,90
33249,2
33250,17
33251,65
33255,8
33256,62
33258,9
33259,59
33500,64
33501,34
33502,68
33503,59
33504,66
33505,99
33506,81
33507,28
33508,1
33509,39
33510,32
33511,100
33512,27
33513,11
33514,77
33515,33
33516,92
33518,40
33519,37
33520,69
33521,33
33522,71
33523,15
33524,93
33525,54
33526,61
33527,72
33528,37
33539,2
33540,38
33541,43
33558,29
33559,18
33560,9
33561,46
33562,77
33563,23
33564,24
33565,22
33566,70
33567,5
33568,9
33569,86
33570,87
33571,59
33572,51
33573,87
33574,65
33575,71
33576,81
33577,3
33578,8
33579,58
33580,27
33632,64
33706,16
33708,57
33762,5
33763,71
33765,2
33766,96
33767,73
33768,21
33769,62
33770,18
34105,8
34106,49
34116,81
34121,20
34124,20
34129,7
34130,78
34131,95
34132,22
34133,28
34134,93
34156,57
34158,18
34159,98
34160,83
34161,54
34162,54
34163,20
34164,90
34165,100
34166,17
34167,10
34168,90
34169,58
34170,66
34171,100
34172,16
34175,39
34176,45
34177,1
34179,90
34180,91
34181,82
34182,91
34183,96
34184,22
34185,19
34186,50
34188,24
34189,67
34190,70
34191,94
34192,60
34193,7
34194,95
34195,48
34196,39
34197,47
34198,58
34199,44
34200,16
34201,96
34202,83
34203,8
34204,37
34205,10
34207,82
34208,51
34209,63
34211,73
34212,31
34213,55
34214,48
34216,78
34468,13
34471,2
34472,65
34473,98
34474,17
34475,58
34476,47
34478,1
34479,33
34480,21
34481,88
34482,63
34483,26
34484,35
34485,5
34486,71
34492,99
34493,15
34494,90
34495,46
34497,73
34498,59
34500,8
34501,8
34515,5
34524,31
34525,90
34526,16
34529,99
34530,30
34533,54
34534,5
34536,47
34540,69
34542,17
34544,61
34562,93
34563,5
34565,32
34566,8
34567,93
34568,40
34569,96
34570,4
34571,97
34572,39
34573,66
34574,46
34575,43
34576,42
34577,27
34578,15
34593,37
34594,59
34595,26
34596,2
34597,25
34598,95
34599,31
34601,11
34603,2
34607,65
34608,47
34685,39
34686,60
34687,83
34688,14
34689,45
34690,7
34691,19
34692,76
34693,42
34694,71
34695,32
35165,47
35166,15
35167,20
35169,23
35170,74
35171,30
35172,51
35173,44
35174,95
35175,46
35176,83
35177,24
35178,20
35179,60
35180,79
35181,24
35182,94
35183,30
35184,44
35185,52
35186,83
35187,49
35188,84
35189,4
35190,78
35191,85
35192,55
35198,69
35199,71
35201,27
35202,79
35203,35
35204,38
35205,1
35206,14
35207,19
35208,26
35209,88
35210,0
35212,1
35213,23
35214,2
35215,26
35216,15
35217,85
35218,17
35219,49
35220,10
35221,90
35222,64
35223,83
35224,71
35227,57
35228,22
35229,26
35230,22
35231,48
35232,65
35233,25
35235,43
35236,81
35238,29
35239,59
35240,14
35241,32
35242,79
35243,77
35244,11
35245,66
35250,20
35251,29
35252,99
35253,25
35254,35
35255,8
35256,63
35258,66
35259,98
35261,1
35262,12
35263,6
35264,99
35265,40
35267,25
35269,2
35270,60
35271,51
35272,41
35273,3
35276,81
35278,3
35279,77
35280,86
35281,14
35282,65
35283,7
35284,99
35285,17
35286,86
35287,10
35288,35
35289,56
35290,21
35291,64
35292,63
35293,100
35294,53
35295,93
35296,74
35297,76
35298,54
35299,40
35300,4
35301,100
35302,80
35304,78
35318,13
35319,19
35322,17
35324,96
35330,85
35344,21
35347,99
35348,45
35349,29
35350,40
35351,87
35352,83
35354,34
35359,10
35360,39
35362,81
35363,53
35365,58
35366,16
35367,68
35368,99
35369,60
35370,54
35371,4
35372,72
35373,96
35374,6
35375,36
35376,24
35377,44
35378,51
35379,48
35387,76
35394,83
35396,81
35398,67
35399,17
35400,67
35401,57
35402,100
35403,76
35404,1
35405,57
35406,32
35407,13
35411,6
35412,33
35413,60
35414,28
35415,51
35416,19
35417,0
35418,89
35419,47
35420,25
35426,69
35431,92
35434,33
35435,57
35436,44
35437,17
35438,65
35439,52
35440,57
35441,91
35442,97
35443,12
35444,76
35445,52
35446,1
35447,84
35448,95
35450,17
35451,100
35455,74
35456,75
35457,23
35458,66
35461,47
35462,35
35463,83
35465,47
35466,8
35467,4
35474,54
35475,44
35476,44
35477,12
35483,94
35485,59
35486,59
35487,48
35488,3
35489,45
35490,78
35491,75
35492,37
35495,67
35496,24
35497,93
35498,96
35500,81
35501,79
35502,8
35503,40
35505,41
35531,42
35532,16
35533,31
35534,48
35535,35
35536,93
35538,50
35539,54
35540,17
35541,90
35542,72
35543,0
35544,93
35545,44
35546,95
35547,86
35548,12
35549,54
35550,83
35551,78
35552,59
35553,63
35554,15
35555,6
35556,15
35557,29
35558,59
35559,66
35560,74
35561,42
35562,48
35563,78
35564,1
35565,49
35566,3
35567,98
35568,19
35570,38
35571,91
35572,70
35595,57
35596,14
35620,7
35621,19
35622,86
35700,57
35701,18
35702,25
35703,93
35704,57
35705,92
35706,9
35707,9
35708,3
35709,19
35710,89
35711,78
35712,82
35713,73
35714,46
35715,26
35716,67
35717,24
35718,15
35719,13
35720,58
35721,96
35722,3
35723,27
35724,74
35725,75
35726,81
35727,54
35728,97
35729,86
35730,90
35797,63
35821,38
35974,12
35975,29
35976,80
35977,73
35978,29
35979,57
35980,91
35981,51
35982,28
35983,83
35984,53
35985,12
35986,39
35987,68
35988,64
35989,88
35990,21
35991,96
35992,47
35993,71
35994,6
35995,77
35996,99
36001,98
36002,54
36006,60
36007,45
36008,50
36009,5
36034,28
36039,59
36040,18
